-13098892,56,32,116,1
-13098110,56,35,130,1
-13098104,56,35,136,1
-13097448,56,38,24,1
-13096433,56,42,15,1
-13091768,56,60,72,2
-13091520,56,61,64,2
-13091254,56,62,74,1
-13090750,56,64,66,1
-13090749,56,64,67,1
-13090498,56,65,62,1
-13089474,56,69,62,1
-13089433,56,69,103,1
-13039732,57,7,140,1
-13038475,57,12,117,1
-13035407,57,24,113,1
-13034126,57,29,114,1
-13032874,57,34,86,1
-13032872,57,34,88,1
-13031329,57,40,95,1
-13030051,57,45,93,1
-13029512,57,47,120,1
-13027017,57,57,55,1
-13027015,57,57,57,1
-13026730,57,58,86,1
-13025986,57,61,62,4
-13025976,57,61,72,1
-13025975,57,61,73,1
-13025473,57,63,63,1
-13025459,57,63,77,1
-13024957,57,65,67,1
-13024446,57,67,66,1
-13024420,57,67,92,1
-13024192,57,68,64,1
-13023390,57,71,98,1
-12972409,58,14,135,2
-12970413,58,22,83,1
-12970352,58,22,144,1
-12969086,58,27,130,1
-12968868,58,28,92,1
-12968832,58,28,128,1
-12968810,58,28,150,1
-12968084,58,31,108,1
-12966791,58,36,121,1
-12966275,58,38,125,1
-12965766,58,40,122,1
-12963218,58,50,110,1
-12960695,58,60,73,1
-12960442,58,61,70,1
-12960432,58,61,80,1
-12960195,58,62,61,1
-12960183,58,62,73,1
-12959934,58,63,66,1
-12959628,58,64,116,1
-12959415,58,65,73,1
-12959413,58,65,75,2
-12959397,58,65,91,1
-12959164,58,66,68,2
-12959163,58,66,69,1
-12958914,58,67,62,4
-12958651,58,68,69,1
-12958401,58,69,63,1
-12958140,58,70,68,2
-12907871,59,10,161,1
-12905084,59,21,132,1
-12904868,59,22,92,1
-12903841,59,26,95,2
-12903568,59,27,112,1
-12903051,59,29,117,1
-12902836,59,30,76,1
-12902253,59,32,147,1
-12901487,59,35,145,1
-12901270,59,36,106,1
-12901258,59,36,118,1
-12900759,59,38,105,1
-12900017,59,41,79,1
-12899971,59,41,125,1
-12899720,59,42,120,1
-12899229,59,44,99,1
-12898716,59,46,100,1
-12898539,59,47,21,1
-12897256,59,52,24,1
-12896432,59,55,80,1
-12895672,59,58,72,1
-12894902,59,61,74,1
-12894649,59,62,71,1
-12894400,59,63,64,1
-12894392,59,63,72,1
-12894390,59,63,74,1
-12894389,59,63,75,2
-12893889,59,65,63,2
-12893622,59,66,74,1
-12893370,59,67,70,1
-12893324,59,67,116,1
-12893121,59,68,63,2
-12893119,59,68,65,1
-12892868,59,69,60,1
-12892860,59,69,68,1
-12892858,59,69,70,2
-12892606,59,70,66,1
-12892349,59,71,67,1
-12892095,59,72,65,1
-12844873,60,0,183,1
-12844362,60,2,182,1
-12844156,60,3,132,1
-12838788,60,24,124,1
-12838531,60,25,125,1
-12838279,60,26,121,1
-12837484,60,29,148,1
-12835980,60,35,116,1
-12835977,60,35,119,1
-12835969,60,35,127,1
-12834964,60,39,108,1
-12834958,60,39,114,1
-12834220,60,42,84,1
-12833701,60,44,91,1
-12833432,60,45,104,1
-12832897,60,47,127,1
-12832491,60,49,21,1
-12832231,60,50,25,1
-12831978,60,51,22,1
-12830854,60,55,122,1
-12829875,60,59,77,1
-12829628,60,60,68,1
-12829109,60,62,75,1
-12828609,60,64,63,1
-12828607,60,64,65,1
-12828605,60,64,67,1
-12828599,60,64,73,1
-12828597,60,64,75,4
-12828347,60,65,69,2
-12827845,60,67,59,1
-12827844,60,67,60,1
-12827591,60,68,57,1
-12827577,60,68,71,1
-12827328,60,69,64,2
-12827316,60,69,76,1
-12827067,60,70,69,1
-12826556,60,72,68,2
-12772995,61,25,125,1
-12771489,61,31,95,1
-12771457,61,31,127,1
-12771206,61,32,122,1
-12770185,61,36,119,1
-12769396,61,39,140,1
-12768636,61,42,132,1
-12768168,61,44,88,1
-12768160,61,44,96,1
-12767641,61,46,103,1
-12766853,61,49,123,1
-12766591,61,50,129,1
-12765824,61,53,128,1
-12765321,61,55,119,1
-12763843,61,61,61,1
-12763831,61,61,73,1
-12763815,61,61,89,1
-12763330,61,63,62,2
-12763316,61,63,76,1
-12762814,61,65,66,2
-12762812,61,65,68,1
-12762804,61,65,76,1
-12762555,61,66,69,1
-12762554,61,66,70,1
-12762552,61,66,72,1
-12761785,61,69,71,1
-12761784,61,69,72,1
-12761523,61,70,77,3
-12761281,61,71,63,1
-12761274,61,71,70,1
-12761020,61,72,68,1
-12759957,61,76,107,1
-12759493,61,78,59,1
-12712305,62,6,143,1
-12707743,62,24,97,1
-12707741,62,24,99,1
-12707717,62,24,123,1
-12704641,62,36,127,1
-12704391,62,37,121,1
-12704130,62,38,126,1
-12704120,62,38,136,1
-12704104,62,38,152,1
-12703346,62,41,142,1
-12702869,62,43,107,1
-12701599,62,48,97,1
-12701595,62,48,101,2
-12701096,62,50,88,1
-12701062,62,50,122,1
-12701058,62,50,126,1
-12700907,62,51,21,1
-12700531,62,52,141,1
-12698754,62,59,126,1
-12698559,62,60,65,1
-12698551,62,60,73,1
-12698302,62,61,66,2
-12697479,62,64,121,1
-12697262,62,65,82,1
-12697019,62,66,69,2
-12697011,62,66,77,1
-12696512,62,68,64,1
-12695991,62,70,73,1
-12695740,62,71,68,1
-12695708,62,71,100,1
-12695489,62,72,63,1
-12695481,62,72,71,1
-12692417,62,84,63,1
-12645997,63,9,147,1
-12645223,63,12,153,1
-12644960,63,13,160,1
-12644732,63,14,132,1
-12644473,63,15,135,1
-12641920,63,25,128,1
-12641387,63,27,149,1
-12641383,63,27,153,1
-12641122,63,28,158,1
-12640918,63,29,106,1
-12639855,63,33,145,1
-12639379,63,35,109,1
-12639079,63,36,153,1
-12638866,63,37,110,1
-12638598,63,38,122,1
-12637051,63,44,133,1
-12636555,63,46,117,1
-12636306,63,47,110,1
-12636304,63,47,112,1
-12636131,63,48,29,1
-12636071,63,48,89,1
-12636057,63,48,103,1
-12636055,63,48,105,1
-12635295,63,51,97,1
-12634862,63,53,18,1
-12634603,63,54,21,1
-12633520,63,58,80,1
-12632757,63,61,75,1
-12632259,63,63,61,1
-12631982,63,64,82,1
-12631972,63,64,92,1
-12631744,63,65,64,2
-12631230,63,67,66,1
-12630979,63,68,61,1
-12630969,63,68,71,1
-12630715,63,69,69,2
-12630198,63,71,74,1
-12629949,63,72,67,2
-12629937,63,72,79,2
-12629696,63,73,64,1
-12629436,63,74,68,1
-12629434,63,74,70,1
-12629426,63,74,78,1
-12629402,63,74,102,1
-12629175,63,75,73,2
-12628933,63,76,59,1
-12628923,63,76,69,1
-12628409,63,78,71,1
-12627907,63,80,61,1
-12627084,63,83,116,1
-12626829,63,84,115,1
-12625812,63,88,108,1
-12578931,64,15,141,1
-12574828,64,31,148,1
-12574124,64,34,84,1
-12573583,64,36,113,1
-12573558,64,36,138,1
-12571615,64,44,33,1
-12570514,64,48,110,1
-12569498,64,52,102,1
-12568712,64,55,120,1
-12568499,64,56,77,1
-12568040,64,58,24,1
-12567477,64,60,75,1
-12567467,64,60,85,1
-12567224,64,61,72,1
-12566975,64,62,65,1
-12566716,64,63,68,1
-12566454,64,64,74,1
-12565938,64,66,78,1
-12565937,64,66,79,2
-12565925,64,66,91,1
-12565678,64,67,82,1
-12565437,64,68,67,3
-12565435,64,68,69,1
-12565176,64,69,72,1
-12565159,64,69,89,1
-12565157,64,69,91,1
-12564926,64,70,66,1
-12564672,64,71,64,1
-12564659,64,71,77,1
-12564406,64,72,74,1
-12564156,64,73,68,2
-12564154,64,73,70,1
-12563903,64,74,65,1
-12563902,64,74,66,1
-12563895,64,74,73,1
-12563645,64,75,67,1
-12563641,64,75,71,2
-12558479,64,95,113,1
-12510075,65,28,133,1
-12510067,65,28,141,1
-12509608,65,30,88,1
-12509097,65,32,87,1
-12508040,65,36,120,1
-12507305,65,39,87,1
-12506995,65,40,141,1
-12506260,65,43,108,1
-12506253,65,43,115,1
-12505752,65,45,104,1
-12505522,65,46,78,1
-12505490,65,46,110,1
-12505056,65,48,32,1
-12504457,65,50,119,1
-12504298,65,51,22,1
-12504234,65,51,86,1
-12504216,65,51,104,1
-12503968,65,52,96,1
-12503943,65,52,121,1
-12503707,65,53,101,1
-12503679,65,53,129,1
-12503429,65,54,123,1
-12502704,65,57,80,1
-12502452,65,58,76,1
-12502201,65,59,71,1
-12501163,65,63,85,1
-12500920,65,64,72,1
-12500914,65,64,78,1
-12500409,65,66,71,1
-12500144,65,67,80,1
-12499893,65,68,75,1
-12499644,65,69,68,1
-12499642,65,69,70,1
-12499129,65,71,71,1
-12498866,65,72,78,1
-12498613,65,73,75,2
-12498612,65,73,76,2
-12498363,65,74,69,2
-12498112,65,75,64,1
-12498102,65,75,74,2
-12497848,65,76,72,3
-12496318,65,82,66,1
-12495040,65,87,64,1
-12448369,66,13,143,1
-12448115,66,14,141,1
-12447356,66,17,132,1
-12444024,66,30,136,1
-12442536,66,36,88,2
-12442251,66,37,117,1
-12441746,66,39,110,1
-12441012,66,42,76,1
-12440745,66,43,87,1
-12440236,66,45,84,1
-12439716,66,47,92,1
-12439695,66,47,113,1
-12439682,66,47,126,1
-12439671,66,47,137,1
-12439454,66,48,98,1
-12438505,66,52,23,1
-12437671,66,55,89,1
-12437636,66,55,124,1
-12437626,66,55,134,1
-12437144,66,57,104,1
-12436661,66,59,75,1
-12436143,66,61,81,1
-12435892,66,62,76,1
-12434351,66,68,81,1
-12434092,66,69,84,1
-12433851,66,70,69,1
-12433849,66,70,71,1
-12433597,66,71,67,1
-12433590,66,71,74,1
-12433589,66,71,75,1
-12433535,66,71,129,1
-12433340,66,72,68,1
-12433336,66,72,72,1
-12432820,66,74,76,2
-12432819,66,74,77,1
-12432566,66,75,74,2
-12432309,66,76,75,2
-12432055,66,77,73,1
-12431798,66,78,74,2
-12431554,66,79,62,1
-12430465,66,83,127,1
-12385127,67,4,153,1
-12383328,67,11,160,1
-12382074,67,16,134,1
-12381050,67,20,134,1
-12381036,67,20,148,1
-12377224,67,35,120,1
-12375979,67,40,85,2
-12375943,67,40,121,1
-12375931,67,40,133,1
-12375680,67,41,128,1
-12375455,67,42,97,1
-12375169,67,43,127,1
-12374664,67,45,120,1
-12374413,67,46,115,1
-12373661,67,49,99,1
-12373168,67,51,80,1
-12372971,67,52,21,1
-12372963,67,52,29,1
-12372839,67,52,153,1
-12372383,67,54,97,2
-12372380,67,54,100,1
-12372372,67,54,108,1
-12372121,67,55,103,1
-12372119,67,55,105,1
-12371427,67,58,29,1
-12371128,67,59,72,1
-12371126,67,59,74,1
-12369596,67,65,68,1
-12369344,67,66,64,1
-12369285,67,66,123,1
-12368558,67,69,82,2
-12368305,67,70,79,1
-12368058,67,71,70,2
-12368048,67,71,80,1
-12367796,67,72,76,1
-12367794,67,72,78,1
-12367521,67,73,95,1
-12367294,67,74,66,1
-12366777,67,76,71,1
-12366773,67,76,75,2
-12366767,67,76,81,1
-12366765,67,76,83,1
-12366523,67,77,69,1
-12366272,67,78,64,1
-12366262,67,78,74,1
-12366015,67,79,65,1
-12366003,67,79,77,1
-12365953,67,79,127,1
-12365751,67,80,73,2
-12364221,67,86,67,1
-12318565,68,8,155,1
-12316797,68,15,131,1
-12312454,68,32,122,1
-12310681,68,39,103,1
-12309112,68,45,136,1
-12308371,68,48,109,1
-12308337,68,48,143,1
-12308333,68,48,147,1
-12308109,68,49,115,1
-12307331,68,52,125,2
-12306589,68,55,99,1
-12306587,68,55,101,1
-12306328,68,56,104,1
-12306050,68,57,126,1
-12305789,68,58,131,1
-12305586,68,59,78,1
-12305049,68,61,103,1
-12304536,68,63,104,1
-12303551,68,67,65,1
-12303294,68,68,66,1
-12303292,68,68,68,1
-12303041,68,69,63,1
-12303030,68,69,74,1
-12302779,68,70,69,1
-12302766,68,70,82,1
-12302514,68,71,78,1
-12302263,68,72,73,1
-12302004,68,73,76,2
-12302003,68,73,77,1
-12301752,68,74,72,1
-12301750,68,74,74,1
-12301247,68,76,65,1
-12301234,68,76,78,1
-12301233,68,76,79,1
-12300723,68,78,77,2
-12300469,68,79,75,1
-12300218,68,80,70,1
-12299961,68,81,71,1
-12299958,68,81,74,2
-12299873,68,81,159,1
-12299711,68,82,65,1
-12299707,68,82,69,1
-12299193,68,84,71,1
-12297864,68,89,120,1
-12296583,68,94,121,1
-12252772,69,9,156,1
-12252015,69,12,145,1
-12247716,69,29,92,1
-12246903,69,32,137,1
-12246436,69,34,92,1
-12245875,69,36,141,1
-12245598,69,37,162,1
-12245137,69,39,111,1
-12244886,69,40,106,1
-12244343,69,42,137,1
-12244341,69,42,139,1
-12243884,69,44,84,1
-12243117,69,47,83,1
-12243107,69,47,93,1
-12243045,69,47,155,1
-12242578,69,49,110,1
-12242067,69,51,109,1
-12241888,69,52,32,2
-12241566,69,53,98,1
-12241299,69,54,109,1
-12241048,69,55,104,1
-12241022,69,55,130,1
-12241018,69,55,134,1
-12240284,69,58,100,1
-12239767,69,60,105,1
-12239591,69,61,25,1
-12239495,69,61,121,1
-12238002,69,67,78,1
-12238000,69,67,80,2
-12237758,69,68,66,1
-12237748,69,68,76,1
-12237489,69,69,79,1
-12237487,69,69,81,2
-12236986,69,71,70,1
-12236719,69,72,81,1
-12236470,69,73,74,1
-12236210,69,74,78,2
-12235957,69,75,75,1
-12235707,69,76,69,2
-12235441,69,77,79,1
-12235191,69,78,73,1
-12235189,69,78,75,2
-12234938,69,79,70,3
-12234930,69,79,78,2
-12234928,69,79,80,1
-12234927,69,79,81,1
-12234680,69,80,72,1
-12234676,69,80,76,1
-12234425,69,81,71,1
-12234167,69,82,73,1
-12234165,69,82,75,2
-12233621,69,84,107,1
-12233397,69,85,75,1
-12187254,70,9,138,1
-12187253,70,9,139,1
-12182899,70,26,141,1
-12181361,70,32,143,1
-12180599,70,35,137,1
-12179597,70,39,115,1
-12179595,70,39,117,1
-12178815,70,42,129,1
-12178327,70,44,105,1
-12177527,70,47,137,1
-12177285,70,48,123,1
-12177036,70,49,116,1
-12176998,70,49,154,2
-12176603,70,51,37,1
-12176544,70,51,96,1
-12176525,70,51,115,1
-12176095,70,53,33,1
-12175779,70,54,93,1
-12174527,70,59,65,1
-12174503,70,59,89,1
-12173703,70,62,121,1
-12173677,70,62,147,1
-12172733,70,66,67,1
-12172673,70,66,127,1
-12172468,70,67,76,2
-12171195,70,72,69,1
-12171193,70,72,71,1
-12170679,70,74,73,2
-12170425,70,75,71,1
-12170148,70,76,92,1
-12169914,70,77,70,1
-12169661,70,78,67,1
-12169647,70,78,81,1
-12169388,70,79,84,1
-12169134,70,80,82,1
-12169111,70,80,105,1
-12168375,70,83,73,1
-12168121,70,84,71,1
-12167870,70,85,66,1
-12167820,70,85,116,1
-12167355,70,87,69,1
-12166843,70,89,69,1
-12165564,70,94,68,1
-12123268,71,3,124,1
-12120936,71,12,152,1
-12120433,71,14,143,1
-12117110,71,27,138,1
-12116595,71,29,141,1
-12114315,71,38,117,1
-12113787,71,40,133,1
-12113569,71,41,95,1
-12112532,71,45,108,1
-12111459,71,49,157,1
-12111245,71,50,115,2
-12110302,71,54,34,1
-12110214,71,54,122,1
-12109999,71,55,81,1
-12109950,71,55,130,2
-12109711,71,56,113,1
-12109537,71,57,31,1
-12109462,71,57,106,1
-12109286,71,58,26,1
-12108933,71,59,123,1
-12108723,71,60,77,1
-12108518,71,61,26,1
-12108414,71,61,130,1
-12108265,71,62,23,1
-12107958,71,63,74,1
-12107928,71,63,104,1
-12107670,71,64,106,1
-12107645,71,64,131,1
-12107427,71,65,93,1
-12106416,71,69,80,1
-12105913,71,71,71,2
-12105885,71,71,99,1
-12105661,71,72,67,2
-12105654,71,72,74,1
-12105387,71,73,85,1
-12104632,71,76,72,1
-12104624,71,76,80,1
-12104622,71,76,82,1
-12104375,71,77,73,1
-12104373,71,77,75,1
-12104121,71,78,71,1
-12103854,71,79,82,1
-12103605,71,80,75,1
-12103316,71,81,108,1
-12102829,71,83,83,1
-12102581,71,84,75,2
-12101814,71,87,74,1
-12101812,71,87,76,1
-12101811,71,87,77,1
-12101052,71,90,68,1
-12053884,72,18,132,1
-12052845,72,22,147,1
-12052598,72,23,138,1
-12052087,72,25,137,1
-12052085,72,25,139,1
-12051313,72,28,143,1
-12051307,72,28,149,1
-12050080,72,33,96,1
-12048294,72,40,90,1
-12048245,72,40,139,1
-12048030,72,41,98,1
-12047776,72,42,96,1
-12047525,72,43,91,1
-12047509,72,43,107,1
-12047258,72,44,102,1
-12047213,72,44,147,1
-12046731,72,46,117,1
-12046695,72,46,153,1
-12046506,72,47,86,1
-12046200,72,48,136,1
-12045953,72,49,127,1
-12045915,72,49,165,1
-12045701,72,50,123,1
-12045450,72,51,118,1
-12045199,72,52,113,1
-12044922,72,53,134,1
-12044664,72,54,136,1
-12044006,72,57,26,1
-12043918,72,57,114,2
-12043908,72,57,124,1
-12043890,72,57,142,1
-12043685,72,58,91,1
-12043639,72,58,137,1
-12043379,72,59,141,1
-12043132,72,60,132,1
-12042617,72,62,135,1
-12042135,72,64,105,1
-12041888,72,65,96,1
-12041877,72,65,107,1
-12041851,72,65,133,1
-12041660,72,66,68,1
-12040633,72,70,71,1
-12040621,72,70,83,1
-12039609,72,74,71,1
-12039093,72,76,75,2
-12038832,72,77,80,1
-12038329,72,79,71,1
-12038328,72,79,72,1
-12038075,72,80,69,2
-12038061,72,80,83,1
-12037808,72,81,80,1
-12037551,72,82,81,1
-12037038,72,84,82,1
-12036535,72,86,73,1
-12036522,72,86,86,1
-12035769,72,89,71,1
-12035516,72,90,68,1
-11986304,73,26,128,1
-11985801,73,28,119,1
-11984508,73,33,132,1
-11983990,73,35,138,1
-11983481,73,37,135,1
-11983254,73,38,106,1
-11983192,73,38,168,1
-11983014,73,39,90,1
-11982501,73,41,91,1
-11981925,73,43,155,1
-11981464,73,45,104,1
-11981449,73,45,119,1
-11980938,73,47,118,1
-11980920,73,47,136,2
-11980435,73,49,109,1
-11980409,73,49,135,1
-11980194,73,50,94,1
-11980170,73,50,118,1
-11980168,73,50,120,1
-11980160,73,50,128,1
-11979649,73,52,127,1
-11979645,73,52,131,1
-11979430,73,53,90,1
-11979182,73,54,82,1
-11979105,73,54,159,1
-11978871,73,55,137,1
-11978664,73,56,88,1
-11978641,73,56,111,1
-11978462,73,57,34,1
-11978394,73,57,102,1
-11977876,73,59,108,1
-11977874,73,59,110,1
-11977361,73,61,111,1
-11977098,73,62,118,1
-11976834,73,63,126,1
-11976595,73,64,109,1
-11976585,73,64,119,1
-11976419,73,65,29,1
-11976344,73,65,104,1
-11976085,73,66,107,1
-11975572,73,68,108,1
-11975354,73,69,70,1
-11974840,73,71,72,1
-11974838,73,71,74,1
-11974828,73,71,84,1
-11974317,73,73,83,1
-11974315,73,73,85,3
-11974068,73,74,76,1
-11973818,73,75,70,1
-11973814,73,75,74,1
-11973300,73,77,76,1
-11973046,73,78,74,1
-11972789,73,79,75,1
-11972787,73,79,77,2
-11972017,73,82,79,2
-11972009,73,82,87,2
-11971766,73,83,74,1
