-10537824,95,52,160,5,1
-10537577,95,53,151,7,1
-10537312,95,54,160,7,1
-10537300,95,54,172,1,1
-10536797,95,56,163,5,1
-10536548,95,57,156,4,1
-10536321,95,58,127,1,1
-10536297,95,58,151,4,1
-10535776,95,60,160,1,1
-10535255,95,62,169,3,1
-10535040,95,63,128,1,1
-10534780,95,64,132,4,1
-10534267,95,66,133,1,1
-10534016,95,67,128,2,1
-10533500,95,69,132,2,2
-10533240,95,70,136,3,1
-10532975,95,71,145,2,1
-10532961,95,71,159,1,1
-10532736,95,72,128,1,1
-10532722,95,72,142,3,2
-10532496,95,73,112,1,1
-10532460,95,73,148,1,1
-10532213,95,74,139,1,1
-10532209,95,74,143,3,1
-10531972,95,75,124,1,1
-10531960,95,75,136,1,2
-10531719,95,76,121,2,1
-10531709,95,76,131,1,2
-10531708,95,76,132,1,1
-10530428,95,81,132,1,1
-10529650,95,84,142,1,1
-10529137,95,86,143,1,1
-10528146,95,90,110,1,3
-10528144,95,90,112,1,2
-10527635,95,92,109,1,2
-10477398,96,32,170,6,1
-10475355,96,40,165,11,1
-10475104,96,41,160,12,1
-10474316,96,44,180,3,1
-10473592,96,47,136,4,1
-10472560,96,51,144,7,1
-10472032,96,53,160,7,1
-10471806,96,54,130,1,1
-10471280,96,56,144,5,1
-10470751,96,58,161,5,1
-10469482,96,63,150,2,2
-10469478,96,63,154,2,1
-10469201,96,64,175,1,1
-10468979,96,65,141,4,1
-10468475,96,67,133,1,1
-10468474,96,67,134,4,1
-10468459,96,67,149,2,1
-10468448,96,67,160,2,1
-10468223,96,68,129,3,1
-10466927,96,73,145,1,2
-10466693,96,74,123,2,1
-10466677,96,74,139,5,1
-10466167,96,76,137,1,1
-10465654,96,78,138,1,1
-10465389,96,79,147,1,1
-10465387,96,79,149,1,2
-10465163,96,80,117,1,1
-10464124,96,84,132,1,1
-10411096,97,35,168,4,1
-10409300,97,42,172,10,1
-10408800,97,44,160,10,1
-10407779,97,48,157,10,1
-10407509,97,49,171,1,1
-10406993,97,51,175,1,1
-10406239,97,54,161,4,1
-10404224,97,62,128,1,1
-10404206,97,62,146,2,1
-10402656,97,68,160,1,1
-10402443,97,69,117,1,1
-10402404,97,69,156,2,1
-10402183,97,70,121,2,1
-10401912,97,71,136,3,1
-10401405,97,73,131,1,1
-10401162,97,74,118,1,1
-10400902,97,75,122,1,1
-10400887,97,75,137,1,1
-10400382,97,77,130,1,1
-10400374,97,77,138,1,3
-10399873,97,79,127,1,1
-10399586,97,80,158,3,1
-10399344,97,81,144,1,1
-10398053,97,86,155,1,1
-10397553,97,88,143,2,1
-10397060,97,90,124,2,1
-10396558,97,92,114,1,4
-10396298,97,93,118,1,6
-10345812,98,34,172,4,1
-10343256,98,44,168,6,1
-10342508,98,47,148,13,1
-10340964,98,53,156,2,1
-10340721,98,54,143,3,1
-10339961,98,57,135,4,1
-10339670,98,58,170,1,1
-10339442,98,59,142,7,1
-10339191,98,60,137,6,1
-10338915,98,61,157,8,1
-10338405,98,63,155,3,1
-10338163,98,64,141,4,1
-10337912,98,65,136,6,1
-10337625,98,66,167,3,1
-10337376,98,67,160,8,1
-10337152,98,68,128,3,1
-10337142,98,68,138,1,1
-10337126,98,68,154,3,1
-10336865,98,69,159,1,1
-10336623,98,70,145,1,2
-10336614,98,70,154,1,1
-10336390,98,71,122,2,1
-10336386,98,71,126,1,1
-10336374,98,71,138,1,1
-10336364,98,71,148,1,2
-10336139,98,72,117,1,1
-10336137,98,72,119,1,1
-10336119,98,72,137,1,1
-10336113,98,72,143,1,1
-10335345,98,75,143,1,2
-10335092,98,76,140,1,1
-10334339,98,79,125,1,1
-10334321,98,79,143,1,2
-10333817,98,81,135,1,1
-10333791,98,81,161,2,1
-10333578,98,82,118,1,1
-10333038,98,84,146,1,1
-10332287,98,87,129,1,1
-10332022,98,88,138,1,1
-10331257,98,91,135,1,3
-10277976,99,43,168,12,1
-10275686,99,52,154,12,1
-10274645,99,56,171,3,1
-10274178,99,58,126,1,1
-10274144,99,58,160,7,1
-10273890,99,59,158,3,1
-10273667,99,60,125,1,1
-10273649,99,60,143,2,1
-10273122,99,62,158,5,1
-10272871,99,63,153,3,1
-10272636,99,64,132,1,1
-10272145,99,66,111,1,1
-10272103,99,66,153,3,1
-10272099,99,66,157,2,1
-10271850,99,67,150,5,1
-10271834,99,67,166,3,1
-10271365,99,69,123,1,1
-10271104,99,70,128,2,1
-10271096,99,70,136,1,2
-10271095,99,70,137,2,1
-10271078,99,70,154,1,1
-10270847,99,71,129,3,1
-10270846,99,71,130,2,1
-10270828,99,71,148,3,1
-10270820,99,71,156,3,1
-10270581,99,72,139,2,1
-10270571,99,72,149,4,1
-10270328,99,73,136,4,2
-10270302,99,73,162,1,1
-10270069,99,74,139,4,2
-10269801,99,75,151,1,1
-10269574,99,76,122,1,1
-10269540,99,76,156,1,1
-10269063,99,78,121,1,1
-10268777,99,79,151,1,1
-10268297,99,81,119,1,1
-10268295,99,81,121,1,1
-10268283,99,81,133,1,1
-10267272,99,85,120,1,2
-10267246,99,85,146,2,1
-10266779,99,87,101,1,10
-10266757,99,87,123,1,2
-10266745,99,87,135,1,1
-10266468,99,88,156,1,2
-10265742,99,91,114,1,2
-10264972,99,94,116,1,2
-10264704,99,95,128,1,1
-10264451,99,96,125,1,4
-10263924,99,98,140,1,1
-10212963,100,41,157,11,1
-10211172,100,48,156,7,1
-10208885,100,57,139,3,1
-10208877,100,57,147,2,1
-10208099,100,60,157,4,1
-10207848,100,61,152,8,1
-10207356,100,63,132,3,1
-10207068,100,64,164,6,1
-10207062,100,64,170,3,1
-10206831,100,65,145,3,1
-10206827,100,65,149,3,1
-10206819,100,65,157,4,1
-10206557,100,66,163,6,1
-10205530,100,70,166,3,1
-10205035,100,72,149,1,2
-10204778,100,73,150,6,2
-10204774,100,73,154,2,1
-10204550,100,74,122,1,1
-10204286,100,75,130,1,1
-10204283,100,75,133,2,2
-10204257,100,75,159,3,1
-10204022,100,76,138,1,2
-10204010,100,76,150,1,1
-10204008,100,76,152,2,1
-10203775,100,77,129,3,2
-10203757,100,77,147,2,1
-10203524,100,78,124,1,1
-10203521,100,78,127,2,2
-10203505,100,78,143,1,2
-10203498,100,78,150,1,1
-10203257,100,79,135,1,1
-10203256,100,79,136,1,1
-10203238,100,79,154,1,1
-10202997,100,80,139,1,3
-10202744,100,81,136,1,1
-10202520,100,82,104,1,2
-10202492,100,82,132,1,2
-10202231,100,83,137,2,1
-10201992,100,84,120,1,1
-10201966,100,84,146,1,1
-10201714,100,85,142,1,1
-10201706,100,85,150,1,1
-10201461,100,86,139,1,3
-10201188,100,87,156,1,1
-10200950,100,88,138,1,1
-10200700,100,89,132,1,2
-10200423,100,90,153,1,1
-10200186,100,91,134,1,2
-10199935,100,92,129,1,1
-10199931,100,92,133,1,1
-10199432,100,94,120,1,2
-10199424,100,94,128,1,3
-10199179,100,95,117,1,7
-10199171,100,95,125,1,2
-10197605,100,101,155,1,1
-10145138,101,50,142,4,1
-10144862,101,51,162,5,1
-10144360,101,53,152,7,1
-10143092,101,58,140,4,1
-10142040,101,62,168,3,1
-10141285,101,65,155,2,1
-10141038,101,66,146,1,2
-10141036,101,66,148,6,1
-10141018,101,66,166,4,1
-10140525,101,68,147,3,1
-10140274,101,69,142,2,1
-10140248,101,69,168,1,1
-10140020,101,70,140,4,1
-10140010,101,70,150,3,1
-10139771,101,71,133,1,1
-10139496,101,72,152,1,1
-10139483,101,72,165,4,1
-10139260,101,73,132,2,1
-10138744,101,75,136,2,1
-10138742,101,75,138,4,1
-10138740,101,75,140,2,2
-10138734,101,75,146,3,1
-10138716,101,75,164,2,1
-10138491,101,76,133,1,1
-10138229,101,77,139,2,1
-10137980,101,78,132,2,1
-10137978,101,78,134,1,1
-10137712,101,79,144,4,2
-10137477,101,80,123,1,1
-10137463,101,80,137,2,1
-10137226,101,81,118,1,1
-10136709,101,83,123,1,2
-10136450,101,84,126,1,1
-10136447,101,84,129,1,1
-10136422,101,84,154,3,1
-10136199,101,85,121,1,1
-10136170,101,85,150,1,1
-10135923,101,86,141,1,2
-10135395,101,88,157,1,1
-10134882,101,90,158,2,1
-10134393,101,92,135,1,1
-10134142,101,93,130,1,5
-10134128,101,93,144,1,1
-10133881,101,94,135,1,2
-10133385,101,96,119,3,4
-10080084,102,48,172,9,1
-10079057,102,52,175,6,1
-10079055,102,52,177,6,1
-10078307,102,55,157,3,1
-10077040,102,60,144,2,1
-10076763,102,61,165,2,1
-10076539,102,62,133,4,1
-10076264,102,63,152,4,1
-10076262,102,63,154,11,1
-10075494,102,66,154,3,1
-10074984,102,68,152,3,1
-10074971,102,68,165,1,1
-10074722,102,69,158,1,1
-10074720,102,69,160,4,1
-10074481,102,70,143,3,1
-10074471,102,70,153,4,1
-10074457,102,70,167,3,2
-10074219,102,71,149,3,1
-10073976,102,72,136,8,1
-10073701,102,73,155,3,1
-10073699,102,73,157,6,1
-10072964,102,76,124,1,1
-10072951,102,76,137,2,1
